pk,jsondata,name,description,markup_description,id,type,lang,version
1,,irq,,,wals-irq,wals,en,1
2,,irk,,,iso639-3-irk,iso639-3,en,1
3,,iraq1241,,,iraq1241,glottolog,en,1
4,,dug,,,wals-dug,wals,en,1
5,,gwd,,,iso639-3-gwd,iso639-3,en,1
6,,gaww1239,,,gaww1239,glottolog,en,1
7,,hau,,,wals-hau,wals,en,1
8,,hau,,,iso639-3-hau,iso639-3,en,1
9,,haus1257,,,haus1257,glottolog,en,1
10,,knr,,,wals-knr,wals,en,1
11,,knc,,,iso639-3-knc,iso639-3,en,1
12,,cent2050,,,cent2050,glottolog,en,1
13,,brf,,,wals-brf,wals,en,1
14,,rif,,,iso639-3-rif,iso639-3,en,1
15,,tari1263,,,tari1263,glottolog,en,1
16,,sey,,,wals-sey,wals,en,1
17,,crs,,,iso639-3-crs,iso639-3,en,1
18,,sese1246,,,sese1246,glottolog,en,1
19,,eng,,,wals-eng,wals,en,1
20,,eng,,,iso639-3-eng,iso639-3,en,1
21,,stan1293,,,stan1293,glottolog,en,1
22,,srl,,,wals-srl,wals,en,1
23,,dsb,,,iso639-3-dsb,iso639-3,en,1
24,,lowe1385,,,lowe1385,glottolog,en,1
25,,ski,,,wals-ski,wals,en,1
26,,sjd,,,iso639-3-sjd,iso639-3,en,1
27,,kild1236,,,kild1236,glottolog,en,1
28,,bez,,,wals-bez,wals,en,1
29,,kap,,,iso639-3-kap,iso639-3,en,1
30,,bezh1248,,,bezh1248,glottolog,en,1
31,,arc,,,wals-arc,wals,en,1
32,,aqc,,,iso639-3-aqc,iso639-3,en,1
33,,arch1244,,,arch1244,glottolog,en,1
34,,nmm,,,iso639-3-nmm,iso639-3,en,1
35,,mana1288,,,mana1288,glottolog,en,1
36,,ykt,,,wals-ykt,wals,en,1
37,,orh,,,iso639-3-orh,iso639-3,en,1
38,,oroq1238,,,oroq1238,glottolog,en,1
39,,mnd,,,wals-mnd,wals,en,1
40,,cmn,,,iso639-3-cmn,iso639-3,en,1
41,,mand1415,,,mand1415,glottolog,en,1
42,,tha,,,wals-tha,wals,en,1
43,,tha,,,iso639-3-tha,iso639-3,en,1
44,,thai1261,,,thai1261,glottolog,en,1
45,,vie,,,wals-vie,wals,en,1
46,,vie,,,iso639-3-vie,iso639-3,en,1
47,,viet1252,,,viet1252,glottolog,en,1
48,,hmd,,,wals-hmd,wals,en,1
49,,mww,,,iso639-3-mww,iso639-3,en,1
50,,hmon1333,,,hmon1333,glottolog,en,1
51,,jpn,,,wals-jpn,wals,en,1
52,,jpn,,,iso639-3-jpn,iso639-3,en,1
53,,nucl1643,,,nucl1643,glottolog,en,1
54,,cwg,,,iso639-3-cwg,iso639-3,en,1
55,,chew1245,,,chew1245,glottolog,en,1
56,,ind,,,wals-ind,wals,en,1
57,,ind,,,iso639-3-ind,iso639-3,en,1
58,,indo1316,,,indo1316,glottolog,en,1
59,,mal,,,wals-mal,wals,en,1
60,,plt,,,iso639-3-plt,iso639-3,en,1
61,,plat1254,,,plat1254,glottolog,en,1
62,,tak,,,wals-tak,wals,en,1
63,,tbc,,,iso639-3-tbc,iso639-3,en,1
64,,taki1248,,,taki1248,glottolog,en,1
65,,gji,,,wals-gji,wals,en,1
66,,gue,,,iso639-3-gue,iso639-3,en,1
67,,guri1247,,,guri1247,glottolog,en,1
68,,yaq,,,wals-yaq,wals,en,1
69,,yaq,,,iso639-3-yaq,iso639-3,en,1
70,,yaqu1251,,,yaqu1251,glottolog,en,1
71,,tzz,,,wals-tzz,wals,en,1
72,,tzz,,,iso639-3-tzz,iso639-3,en,1
73,,tzot1264,,,tzot1264,glottolog,en,1
74,,kek,,,wals-kek,wals,en,1
75,,kek,,,iso639-3-kek,iso639-3,en,1
76,,kekc1242,,,kekc1242,glottolog,en,1
77,,otm,,,wals-otm,wals,en,1
78,,ote,,,iso639-3-ote,iso639-3,en,1
79,,mezq1235,,,mezq1235,glottolog,en,1
80,,srm,,,wals-srm,wals,en,1
81,,srm,,,iso639-3-srm,iso639-3,en,1
82,,sara1340,,,sara1340,glottolog,en,1
83,,car,,,wals-car,wals,en,1
84,,car,,,iso639-3-car,iso639-3,en,1
85,,gali1262,,,gali1262,glottolog,en,1
86,,hpd,,,wals-hpd,wals,en,1
87,,jup,,,iso639-3-jup,iso639-3,en,1
88,,hupd1244,,,hupd1244,glottolog,en,1
89,,wch,,,wals-wch,wals,en,1
90,,mzh,,,iso639-3-mzh,iso639-3,en,1
91,,wich1264,,,wich1264,glottolog,en,1
92,,map,,,wals-map,wals,en,1
93,,arn,,,iso639-3-arn,iso639-3,en,1
94,,mapu1245,,,mapu1245,glottolog,en,1
95,,rom,,,wals-rom,wals,en,1
96,,ron,,,iso639-3-ron,iso639-3,en,1
97,,roma1327,,,roma1327,glottolog,en,1
98,,dut,,,wals-dut,wals,en,1
99,,nld,,,iso639-3-nld,iso639-3,en,1
100,,dutc1256,,,dutc1256,glottolog,en,1
101,,haw,,,wals-haw,wals,en,1
102,,haw,,,iso639-3-haw,iso639-3,en,1
103,,hawa1245,,,hawa1245,glottolog,en,1
104,,swa,,,wals-swa,wals,en,1
105,,swh,,,iso639-3-swh,iso639-3,en,1
106,,swah1253,,,swah1253,glottolog,en,1
107,,qim,,,wals-qim,wals,en,1
108,,qvi,,,iso639-3-qvi,iso639-3,en,1
109,,imba1240,,,imba1240,glottolog,en,1
110,,ket,,,wals-ket,wals,en,1
111,,ket,,,iso639-3-ket,iso639-3,en,1
112,,kett1243,,,kett1243,glottolog,en,1
113,,ain,,,wals-ain,wals,en,1
114,,ain,,,iso639-3-ain,iso639-3,en,1
115,,ainu1240,,,ainu1240,glottolog,en,1
116,,alb,,,wals-alb,wals,en,1
117,,aln,,,iso639-3-aln,iso639-3,en,1
118,,gheg1238,,,gheg1238,glottolog,en,1
119,,als,,,iso639-3-als,iso639-3,en,1
120,,tosk1239,,,tosk1239,glottolog,en,1
121,,ndy,,,wals-ndy,wals,en,1
122,,djk,,,iso639-3-djk,iso639-3,en,1
123,,ndyu1242,,,ndyu1242,glottolog,en,1
124,,amh,,,wals-amh,wals,en,1
125,,amh,,,iso639-3-amh,iso639-3,en,1
126,,amha1245,,,amha1245,glottolog,en,1
127,,ams,,,wals-ams,wals,en,1
128,,arb,,,iso639-3-arb,iso639-3,en,1
129,,stan1318,,,stan1318,glottolog,en,1
130,,amr,,,wals-amr,wals,en,1
131,,ary,,,iso639-3-ary,iso639-3,en,1
132,,moro1292,,,moro1292,glottolog,en,1
133,,arm,,,wals-arm,wals,en,1
134,,arw,,,wals-arw,wals,en,1
135,,arz,,,wals-arz,wals,en,1
136,,hye,,,iso639-3-hye,iso639-3,en,1
137,,nucl1235,,,nucl1235,glottolog,en,1
138,,idb,,,iso639-3-idb,iso639-3,en,1
139,,indo1318,,,indo1318,glottolog,en,1
140,,ava,,,wals-ava,wals,en,1
141,,ava,,,iso639-3-ava,iso639-3,en,1
142,,avar1256,,,avar1256,glottolog,en,1
143,,aym,,,wals-aym,wals,en,1
144,,ayc,,,iso639-3-ayc,iso639-3,en,1
145,,sout2996,,,sout2996,glottolog,en,1
146,,ayr,,,iso639-3-ayr,iso639-3,en,1
147,,cent2142,,,cent2142,glottolog,en,1
148,,aze,,,wals-aze,wals,en,1
149,,azb,,,iso639-3-azb,iso639-3,en,1
150,,sout2697,,,sout2697,glottolog,en,1
151,,azj,,,iso639-3-azj,iso639-3,en,1
152,,nort2697,,,nort2697,glottolog,en,1
153,,bal,,,wals-bal,wals,en,1
154,,ban,,,iso639-3-ban,iso639-3,en,1
155,,bali1278,,,bali1278,glottolog,en,1
156,,lnd,,,wals-lnd,wals,en,1
157,,liy,,,iso639-3-liy,iso639-3,en,1
158,,band1344,,,band1344,glottolog,en,1
159,,bjn,,,iso639-3-bjn,iso639-3,en,1
160,,banj1239,,,banj1239,glottolog,en,1
161,,mug,,,wals-mug,wals,en,1
162,,mlp,,,iso639-3-mlp,iso639-3,en,1
163,,barg1252,,,barg1252,glottolog,en,1
164,,bem,,,wals-bem,wals,en,1
165,,bmy,,,iso639-3-bmy,iso639-3,en,1
166,,bemb1258,,,bemb1258,glottolog,en,1
167,,ben,,,wals-ben,wals,en,1
168,,ben,,,iso639-3-ben,iso639-3,en,1
169,,beng1280,,,beng1280,glottolog,en,1
170,,bul,,,wals-bul,wals,en,1
171,,bul,,,iso639-3-bul,iso639-3,en,1
172,,bulg1262,,,bulg1262,glottolog,en,1
173,,bur,,,wals-bur,wals,en,1
174,,bsk,,,iso639-3-bsk,iso639-3,en,1
175,,buru1296,,,buru1296,glottolog,en,1
176,,but,,,wals-but,wals,en,1
177,,bua,,,iso639-3-bua,iso639-3,en,1
178,,cnt,,,wals-cnt,wals,en,1
179,,yue,,,iso639-3-yue,iso639-3,en,1
180,,yuec1235,,,yuec1235,glottolog,en,1
181,,coi,,,wals-coi,wals,en,1
182,,caa,,,iso639-3-caa,iso639-3,en,1
183,,chor1273,,,chor1273,glottolog,en,1
184,,chw,,,wals-chw,wals,en,1
185,,cme,,,wals-cme,wals,en,1
186,,cjm,,,iso639-3-cjm,iso639-3,en,1
187,,east2563,,,east2563,glottolog,en,1
188,,cja,,,iso639-3-cja,iso639-3,en,1
189,,west2650,,,west2650,glottolog,en,1
190,,hok,,,wals-hok,wals,en,1
191,,nan,,,iso639-3-nan,iso639-3,en,1
192,,minn1241,,,minn1241,glottolog,en,1
193,,chz,,,wals-chz,wals,en,1
194,,fuz,,,wals-fuz,wals,en,1
195,,hak,,,wals-hak,wals,en,1
196,,taq,,,wals-taq,wals,en,1
197,,xia,,,wals-xia,wals,en,1
198,,mnp,,,iso639-3-mnp,iso639-3,en,1
199,,minb1244,,,minb1244,glottolog,en,1
200,,cdo,,,iso639-3-cdo,iso639-3,en,1
201,,mind1253,,,mind1253,glottolog,en,1
202,,czo,,,iso639-3-czo,iso639-3,en,1
203,,minz1235,,,minz1235,glottolog,en,1
204,,col,,,wals-col,wals,en,1
205,,cti,,,iso639-3-cti,iso639-3,en,1
206,,chol1285,,,chol1285,glottolog,en,1
207,,ctu,,,iso639-3-ctu,iso639-3,en,1
208,,chol1282,,,chol1282,glottolog,en,1
209,,cho,,,wals-cho,wals,en,1
210,,chx,,,wals-chx,wals,en,1
211,,chd,,,iso639-3-chd,iso639-3,en,1
212,,high1242,,,high1242,glottolog,en,1
213,,clo,,,iso639-3-clo,iso639-3,en,1
214,,lowl1260,,,lowl1260,glottolog,en,1
215,,chj,,,wals-chj,wals,en,1
216,,cac,,,iso639-3-cac,iso639-3,en,1
217,,chuj1250,,,chuj1250,glottolog,en,1
218,,cnm,,,iso639-3-cnm,iso639-3,en,1
219,,chuj1251,,,chuj1251,glottolog,en,1
220,,com,,,wals-com,wals,en,1
221,,swb,,,iso639-3-swb,iso639-3,en,1
222,,maor1244,,,maor1244,glottolog,en,1
223,,cop,,,wals-cop,wals,en,1
224,,cop,,,iso639-3-cop,iso639-3,en,1
225,,copt1239,,,copt1239,glottolog,en,1
226,,qcu,,,wals-qcu,wals,en,1
227,,quz,,,iso639-3-quz,iso639-3,en,1
228,,cusc1236,,,cusc1236,glottolog,en,1
229,,cze,,,wals-cze,wals,en,1
230,,ces,,,iso639-3-ces,iso639-3,en,1
231,,czec1258,,,czec1258,glottolog,en,1
232,,dgr,,,wals-dgr,wals,en,1
233,,dta,,,iso639-3-dta,iso639-3,en,1
234,,daur1238,,,daur1238,glottolog,en,1
235,,dat,,,wals-dat,wals,en,1
236,,tcc,,,iso639-3-tcc,iso639-3,en,1
237,,dato1239,,,dato1239,glottolog,en,1
238,,ddn,,,iso639-3-ddn,iso639-3,en,1
239,,dend1243,,,dend1243,glottolog,en,1
240,,mdr,,,wals-mdr,wals,en,1
241,,mad,,,iso639-3-mad,iso639-3,en,1
242,,nucl1460,,,nucl1460,glottolog,en,1
243,,khm,,,wals-khm,wals,en,1
244,,khm,,,iso639-3-khm,iso639-3,en,1
245,,cent1989,,,cent1989,glottolog,en,1
246,,aaq,,,iso639-3-aaq,iso639-3,en,1
247,,east2544,,,east2544,glottolog,en,1
248,,spa,,,wals-spa,wals,en,1
249,,spa,,,iso639-3-spa,iso639-3,en,1
250,,stan1288,,,stan1288,glottolog,en,1
251,,eve,,,wals-eve,wals,en,1
252,,evn,,,iso639-3-evn,iso639-3,en,1
253,,even1259,,,even1259,glottolog,en,1
254,,fij,,,wals-fij,wals,en,1
255,,fij,,,iso639-3-fij,iso639-3,en,1
256,,fiji1243,,,fiji1243,glottolog,en,1
257,,fon,,,wals-fon,wals,en,1
258,,fon,,,iso639-3-fon,iso639-3,en,1
259,,fonn1241,,,fonn1241,glottolog,en,1
260,,fre,,,wals-fre,wals,en,1
261,,fra,,,iso639-3-fra,iso639-3,en,1
262,,stan1290,,,stan1290,glottolog,en,1
263,,pcd,,,iso639-3-pcd,iso639-3,en,1
264,,pica1241,,,pica1241,glottolog,en,1
265,,wln,,,iso639-3-wln,iso639-3,en,1
266,,wall1255,,,wall1255,glottolog,en,1
267,,ful,,,iso639-3-ful,iso639-3,en,1
268,,gae,,,wals-gae,wals,en,1
269,,gla,,,iso639-3-gla,iso639-3,en,1
270,,scot1245,,,scot1245,glottolog,en,1
271,,gdh,,,iso639-3-gdh,iso639-3,en,1
272,,gadj1243,,,gadj1243,glottolog,en,1
273,,gdd,,,iso639-3-gdd,iso639-3,en,1
274,,geda1237,,,geda1237,glottolog,en,1
275,,geo,,,wals-geo,wals,en,1
276,,kat,,,iso639-3-kat,iso639-3,en,1
277,,nucl1302,,,nucl1302,glottolog,en,1
278,,ger,,,wals-ger,wals,en,1
279,,deu,,,iso639-3-deu,iso639-3,en,1
280,,stan1295,,,stan1295,glottolog,en,1
281,,lge,,,wals-lge,wals,en,1
282,,nds,,,iso639-3-nds,iso639-3,en,1
283,,nort2627,,,nort2627,glottolog,en,1
284,,gmh,,,iso639-3-gmh,iso639-3,en,1
285,,midd1343,,,midd1343,glottolog,en,1
286,,gml,,,iso639-3-gml,iso639-3,en,1
287,,midd1318,,,midd1318,glottolog,en,1
288,,sxu,,,iso639-3-sxu,iso639-3,en,1
289,,uppe1400,,,uppe1400,glottolog,en,1
290,,got,,,iso639-3-got,iso639-3,en,1
291,,goth1244,,,goth1244,glottolog,en,1
292,,grk,,,wals-grk,wals,en,1
293,,ell,,,iso639-3-ell,iso639-3,en,1
294,,mode1248,,,mode1248,glottolog,en,1
295,,gua,,,wals-gua,wals,en,1
296,,gug,,,iso639-3-gug,iso639-3,en,1
297,,para1311,,,para1311,glottolog,en,1
298,,gku,,,wals-gku,wals,en,1
299,,pue,,,iso639-3-pue,iso639-3,en,1
300,,puel1244,,,puel1244,glottolog,en,1
301,,guu,,,wals-guu,wals,en,1
302,,kky,,,iso639-3-kky,iso639-3,en,1
303,,gugu1255,,,gugu1255,glottolog,en,1
304,,gfr,,,wals-gfr,wals,en,1
305,,gcr,,,iso639-3-gcr,iso639-3,en,1
306,,guia1246,,,guia1246,glottolog,en,1
307,,heb,,,wals-heb,wals,en,1
308,,heb,,,iso639-3-heb,iso639-3,en,1
309,,hebr1245,,,hebr1245,glottolog,en,1
310,,hin,,,wals-hin,wals,en,1
311,,urd,,,wals-urd,wals,en,1
312,,hin,,,iso639-3-hin,iso639-3,en,1
313,,hind1269,,,hind1269,glottolog,en,1
314,,urd,,,iso639-3-urd,iso639-3,en,1
315,,urdu1245,,,urdu1245,glottolog,en,1
316,,htc,,,wals-htc,wals,en,1
317,,hsf,,,iso639-3-hsf,iso639-3,en,1
318,,huas1256,,,huas1256,glottolog,en,1
319,,hun,,,wals-hun,wals,en,1
320,,hun,,,iso639-3-hun,iso639-3,en,1
321,,hung1274,,,hung1274,glottolog,en,1
322,,igb,,,wals-igb,wals,en,1
