pk,jsondata,name,description,markup_description,id,type,lang,version
323,,ibo,,,iso639-3-ibo,iso639-3,en,1
324,,nucl1417,,,nucl1417,glottolog,en,1
325,,xmn,,,iso639-3-xmn,iso639-3,en,1
326,,ita,,,wals-ita,wals,en,1
327,,ita,,,iso639-3-ita,iso639-3,en,1
328,,ital1282,,,ital1282,glottolog,en,1
329,,itz,,,wals-itz,wals,en,1
330,,itz,,,iso639-3-itz,iso639-3,en,1
331,,itza1241,,,itza1241,glottolog,en,1
332,,jah,,,wals-jah,wals,en,1
333,,jah,,,iso639-3-jah,iso639-3,en,1
334,,jahh1242,,,jahh1242,glottolog,en,1
335,,jam,,,wals-jam,wals,en,1
336,,djd,,,iso639-3-djd,iso639-3,en,1
337,,djam1255,,,djam1255,glottolog,en,1
338,,djr,,,wals-djr,wals,en,1
339,,ddj,,,iso639-3-ddj,iso639-3,en,1
340,,jaru1254,,,jaru1254,glottolog,en,1
341,,jav,,,wals-jav,wals,en,1
342,,jav,,,iso639-3-jav,iso639-3,en,1
343,,java1254,,,java1254,glottolog,en,1
344,,dji,,,wals-dji,wals,en,1
345,,jig,,,iso639-3-jig,iso639-3,en,1
346,,djin1251,,,djin1251,glottolog,en,1
347,,kmk,,,wals-kmk,wals,en,1
348,,xal,,,iso639-3-xal,iso639-3,en,1
349,,kalm1243,,,kalm1243,glottolog,en,1
350,,knd,,,wals-knd,wals,en,1
351,,kan,,,iso639-3-kan,iso639-3,en,1
352,,nucl1305,,,nucl1305,glottolog,en,1
353,,krl,,,wals-krl,wals,en,1
354,,krl,,,iso639-3-krl,iso639-3,en,1
355,,kare1335,,,kare1335,glottolog,en,1
356,,mdb,,,wals-mdb,wals,en,1
357,,mwd,,,iso639-3-mwd,iso639-3,en,1
358,,mudb1240,,,mudb1240,glottolog,en,1
359,,kaq,,,wals-kaq,wals,en,1
360,,kha,,,wals-kha,wals,en,1
361,,khk,,,iso639-3-khk,iso639-3,en,1
362,,halh1238,,,halh1238,glottolog,en,1
363,,kij,,,wals-kij,wals,en,1
364,,gia,,,iso639-3-gia,iso639-3,en,1
365,,kitj1240,,,kitj1240,glottolog,en,1
366,,kom,,,iso639-3-kom,iso639-3,en,1
367,,kon,,,wals-kon,wals,en,1
368,,kng,,,iso639-3-kng,iso639-3,en,1
369,,koon1244,,,koon1244,glottolog,en,1
370,,kxc,,,iso639-3-kxc,iso639-3,en,1
371,,kons1243,,,kons1243,glottolog,en,1
372,,kor,,,wals-kor,wals,en,1
373,,kor,,,iso639-3-kor,iso639-3,en,1
374,,kore1280,,,kore1280,glottolog,en,1
375,,kfc,,,wals-kfc,wals,en,1
376,,rop,,,iso639-3-rop,iso639-3,en,1
377,,krio1252,,,krio1252,glottolog,en,1
378,,krd,,,wals-krd,wals,en,1
379,,kur,,,iso639-3-kur,iso639-3,en,1
380,,lak,,,wals-lak,wals,en,1
381,,lbe,,,iso639-3-lbe,iso639-3,en,1
382,,lakk1252,,,lakk1252,glottolog,en,1
383,,lao,,,wals-lao,wals,en,1
384,,lao,,,iso639-3-lao,iso639-3,en,1
385,,laoo1244,,,laoo1244,glottolog,en,1
386,,yrl,,,iso639-3-yrl,iso639-3,en,1
387,,nhen1239,,,nhen1239,glottolog,en,1
388,,mua,,,wals-mua,wals,en,1
389,,vmw,,,iso639-3-vmw,iso639-3,en,1
390,,makh1264,,,makh1264,glottolog,en,1
391,,mly,,,wals-mly,wals,en,1
392,,zsm,,,iso639-3-zsm,iso639-3,en,1
393,,stan1306,,,stan1306,glottolog,en,1
394,,mym,,,wals-mym,wals,en,1
395,,mal,,,iso639-3-mal,iso639-3,en,1
396,,mala1464,,,mala1464,glottolog,en,1
397,,mlg,,,wals-mlg,wals,en,1
398,,mfi,,,iso639-3-mfi,iso639-3,en,1
399,,wand1278,,,wand1278,glottolog,en,1
400,,mdk,,,wals-mdk,wals,en,1
401,,mnk,,,iso639-3-mnk,iso639-3,en,1
402,,mand1436,,,mand1436,glottolog,en,1
403,,mde,,,wals-mde,wals,en,1
404,,men,,,iso639-3-men,iso639-3,en,1
405,,mend1266,,,mend1266,glottolog,en,1
406,,ltc,,,iso639-3-ltc,iso639-3,en,1
407,,midd1344,,,midd1344,glottolog,en,1
408,,dum,,,iso639-3-dum,iso639-3,en,1
409,,midd1321,,,midd1321,glottolog,en,1
410,,frm,,,iso639-3-frm,iso639-3,en,1
411,,midd1316,,,midd1316,glottolog,en,1
412,,mic,,,wals-mic,wals,en,1
413,,mic,,,iso639-3-mic,iso639-3,en,1
414,,mikm1235,,,mikm1235,glottolog,en,1
415,,min,,,wals-min,wals,en,1
416,,min,,,iso639-3-min,iso639-3,en,1
417,,mina1268,,,mina1268,glottolog,en,1
418,,mir,,,wals-mir,wals,en,1
419,,mep,,,iso639-3-mep,iso639-3,en,1
420,,miri1266,,,miri1266,glottolog,en,1
421,,mhc,,,iso639-3-mhc,iso639-3,en,1
422,,moch1257,,,moch1257,glottolog,en,1
423,,mon,,,wals-mon,wals,en,1
424,,mnw,,,iso639-3-mnw,iso639-3,en,1
425,,monn1252,,,monn1252,glottolog,en,1
426,,mop,,,wals-mop,wals,en,1
427,,mop,,,iso639-3-mop,iso639-3,en,1
428,,mopa1243,,,mopa1243,glottolog,en,1
429,,mhc,,,wals-mhc,wals,en,1
430,,mof,,,iso639-3-mof,iso639-3,en,1
431,,mohe1244,,,mohe1244,glottolog,en,1
432,,nep,,,wals-nep,wals,en,1
433,,nep,,,iso639-3-nep,iso639-3,en,1
434,,nepa1252,,,nepa1252,glottolog,en,1
435,,ngy,,,wals-ngy,wals,en,1
436,,nbj,,,iso639-3-nbj,iso639-3,en,1
437,,ngar1235,,,ngar1235,glottolog,en,1
438,,gaw,,,iso639-3-gaw,iso639-3,en,1
439,,nobo1238,,,nobo1238,glottolog,en,1
440,,nor,,,wals-nor,wals,en,1
441,,nob,,,iso639-3-nob,iso639-3,en,1
442,,norw1259,,,norw1259,glottolog,en,1
443,,nug,,,iso639-3-nug,iso639-3,en,1
444,,nung1291,,,nung1291,glottolog,en,1
445,,nup,,,wals-nup,wals,en,1
446,,nup,,,iso639-3-nup,iso639-3,en,1
447,,nupe1254,,,nupe1254,glottolog,en,1
448,,nym,,,wals-nym,wals,en,1
449,,nym,,,iso639-3-nym,iso639-3,en,1
450,,nyam1276,,,nyam1276,glottolog,en,1
451,,nju,,,wals-nju,wals,en,1
452,,nys,,,iso639-3-nys,iso639-3,en,1
453,,nyun1247,,,nyun1247,glottolog,en,1
454,,occ,,,wals-occ,wals,en,1
455,,oci,,,iso639-3-oci,iso639-3,en,1
456,,occi1239,,,occi1239,glottolog,en,1
457,,san,,,iso639-3-san,iso639-3,en,1
458,,sans1269,,,sans1269,glottolog,en,1
459,,non,,,wals-non,wals,en,1
460,,nhu,,,iso639-3-nhu,iso639-3,en,1
461,,noon1243,,,noon1243,glottolog,en,1
462,,pro,,,iso639-3-pro,iso639-3,en,1
463,,oldp1253,,,oldp1253,glottolog,en,1
464,,oss,,,wals-oss,wals,en,1
465,,oss,,,iso639-3-oss,iso639-3,en,1
466,,osse1243,,,osse1243,glottolog,en,1
467,,tpi,,,wals-tpi,wals,en,1
468,,tpi,,,iso639-3-tpi,iso639-3,en,1
469,,tokp1240,,,tokp1240,glottolog,en,1
470,,prs,,,wals-prs,wals,en,1
471,,pes,,,iso639-3-pes,iso639-3,en,1
472,,west2369,,,west2369,glottolog,en,1
473,,pga,,,wals-pga,wals,en,1
474,,plg,,,iso639-3-plg,iso639-3,en,1
475,,pila1245,,,pila1245,glottolog,en,1
476,,pol,,,wals-pol,wals,en,1
477,,pol,,,iso639-3-pol,iso639-3,en,1
478,,poli1260,,,poli1260,glottolog,en,1
479,,por,,,wals-por,wals,en,1
480,,por,,,iso639-3-por,iso639-3,en,1
481,,port1283,,,port1283,glottolog,en,1
482,,qch,,,wals-qch,wals,en,1
483,,quc,,,iso639-3-quc,iso639-3,en,1
484,,kich1262,,,kich1262,glottolog,en,1
485,,rai,,,iso639-3-rai,iso639-3,en,1
486,,ramo1244,,,ramo1244,glottolog,en,1
487,,rar,,,iso639-3-rar,iso639-3,en,1
488,,raro1241,,,raro1241,glottolog,en,1
489,,rus,,,wals-rus,wals,en,1
490,,rus,,,iso639-3-rus,iso639-3,en,1
491,,russ1263,,,russ1263,glottolog,en,1
492,,shm,,,wals-shm,wals,en,1
493,,ksb,,,iso639-3-ksb,iso639-3,en,1
494,,sham1280,,,sham1280,glottolog,en,1
495,,sdw,,,wals-sdw,wals,en,1
496,,sad,,,iso639-3-sad,iso639-3,en,1
497,,sand1273,,,sand1273,glottolog,en,1
498,,skp,,,wals-skp,wals,en,1
499,,sel,,,iso639-3-sel,iso639-3,en,1
500,,selk1253,,,selk1253,glottolog,en,1
501,,sen,,,wals-sen,wals,en,1
502,,seh,,,iso639-3-seh,iso639-3,en,1
503,,nucl1396,,,nucl1396,glottolog,en,1
504,,srp,,,iso639-3-srp,iso639-3,en,1
505,,serb1264,,,serb1264,glottolog,en,1
506,,svk,,,wals-svk,wals,en,1
507,,slk,,,iso639-3-slk,iso639-3,en,1
508,,slov1269,,,slov1269,glottolog,en,1
509,,mcd,,,wals-mcd,wals,en,1
510,,mkd,,,iso639-3-mkd,iso639-3,en,1
511,,mace1250,,,mace1250,glottolog,en,1
512,,slo,,,wals-slo,wals,en,1
513,,slv,,,iso639-3-slv,iso639-3,en,1
514,,slov1268,,,slov1268,glottolog,en,1
515,,wrd,,,wals-wrd,wals,en,1
516,,wrr,,,iso639-3-wrr,iso639-3,en,1
517,,ward1246,,,ward1246,glottolog,en,1
518,,sra,,,wals-sra,wals,en,1
519,,srn,,,iso639-3-srn,iso639-3,en,1
520,,sran1240,,,sran1240,glottolog,en,1
521,,sun,,,wals-sun,wals,en,1
522,,sun,,,iso639-3-sun,iso639-3,en,1
523,,sund1252,,,sund1252,glottolog,en,1
524,,tah,,,wals-tah,wals,en,1
525,,tah,,,iso639-3-tah,iso639-3,en,1
526,,tahi1242,,,tahi1242,glottolog,en,1
527,,tnq,,,iso639-3-tnq,iso639-3,en,1
528,,tain1254,,,tain1254,glottolog,en,1
529,,tml,,,wals-tml,wals,en,1
530,,tam,,,iso639-3-tam,iso639-3,en,1
531,,tami1289,,,tami1289,glottolog,en,1
532,,tvo,,,wals-tvo,wals,en,1
533,,tat,,,iso639-3-tat,iso639-3,en,1
534,,tata1255,,,tata1255,glottolog,en,1
535,,dhr,,,wals-dhr,wals,en,1
536,,dhr,,,iso639-3-dhr,iso639-3,en,1
537,,dhar1247,,,dhar1247,glottolog,en,1
538,,bto,,,wals-bto,wals,en,1
539,,bbc,,,iso639-3-bbc,iso639-3,en,1
540,,bata1289,,,bata1289,glottolog,en,1
541,,toj,,,wals-toj,wals,en,1
542,,toj,,,iso639-3-toj,iso639-3,en,1
543,,tojo1241,,,tojo1241,glottolog,en,1
544,,tla,,,wals-tla,wals,en,1
545,,ksd,,,iso639-3-ksd,iso639-3,en,1
546,,kuan1248,,,kuan1248,glottolog,en,1
547,,tbu,,,wals-tbu,wals,en,1
548,,dzg,,,iso639-3-dzg,iso639-3,en,1
549,,daza1242,,,daza1242,glottolog,en,1
550,,tuq,,,iso639-3-tuq,iso639-3,en,1
551,,teda1241,,,teda1241,glottolog,en,1
552,,tuc,,,wals-tuc,wals,en,1
553,,tuo,,,iso639-3-tuo,iso639-3,en,1
554,,tuca1252,,,tuca1252,glottolog,en,1
555,,tup,,,wals-tup,wals,en,1
556,,tur,,,wals-tur,wals,en,1
557,,tur,,,iso639-3-tur,iso639-3,en,1
558,,nucl1301,,,nucl1301,glottolog,en,1
559,,tze,,,wals-tze,wals,en,1
560,,tzb,,,iso639-3-tzb,iso639-3,en,1
561,,tzel1255,,,tzel1255,glottolog,en,1
562,,tzh,,,iso639-3-tzh,iso639-3,en,1
563,,tzel1254,,,tzel1254,glottolog,en,1
564,,tzo,,,wals-tzo,wals,en,1
565,,tzc,,,iso639-3-tzc,iso639-3,en,1
566,,tzot1262,,,tzot1262,glottolog,en,1
567,,ukr,,,wals-ukr,wals,en,1
568,,ukr,,,iso639-3-ukr,iso639-3,en,1
569,,ukra1253,,,ukra1253,glottolog,en,1
570,,sou,,,wals-sou,wals,en,1
571,,hsb,,,iso639-3-hsb,iso639-3,en,1
572,,uppe1395,,,uppe1395,glottolog,en,1
573,,ute,,,wals-ute,wals,en,1
574,,ute,,,iso639-3-ute,iso639-3,en,1
575,,utes1238,,,utes1238,glottolog,en,1
576,,rmy,,,iso639-3-rmy,iso639-3,en,1
577,,vlax1238,,,vlax1238,glottolog,en,1
578,,wlm,,,wals-wlm,wals,en,1
579,,wmt,,,iso639-3-wmt,iso639-3,en,1
580,,walm1241,,,walm1241,glottolog,en,1
581,,wam,,,wals-wam,wals,en,1
582,,wmb,,,iso639-3-wmb,iso639-3,en,1
583,,wamb1258,,,wamb1258,glottolog,en,1
584,,wlr,,,iso639-3-wlr,iso639-3,en,1
585,,wail1242,,,wail1242,glottolog,en,1
586,,wrl,,,wals-wrl,wals,en,1
587,,wbp,,,iso639-3-wbp,iso639-3,en,1
588,,warl1254,,,warl1254,glottolog,en,1
589,,wlw,,,wals-wlw,wals,en,1
590,,wrb,,,iso639-3-wrb,iso639-3,en,1
591,,warl1256,,,warl1256,glottolog,en,1
592,,wrm,,,iso639-3-wrm,iso639-3,en,1
593,,waru1265,,,waru1265,glottolog,en,1
594,,wsk,,,wals-wsk,wals,en,1
595,,wsk,,,iso639-3-wsk,iso639-3,en,1
596,,wask1241,,,wask1241,glottolog,en,1
597,,wel,,,wals-wel,wals,en,1
598,,cym,,,iso639-3-cym,iso639-3,en,1
599,,wels1247,,,wels1247,glottolog,en,1
600,,npi,,,wals-npi,wals,en,1
601,,pcm,,,iso639-3-pcm,iso639-3,en,1
602,,nige1257,,,nige1257,glottolog,en,1
603,,wrh,,,iso639-3-wrh,iso639-3,en,1
604,,wira1262,,,wira1262,glottolog,en,1
605,,wlf,,,wals-wlf,wals,en,1
606,,wol,,,iso639-3-wol,iso639-3,en,1
607,,nucl1347,,,nucl1347,glottolog,en,1
608,,yny,,,wals-yny,wals,en,1
609,,jao,,,iso639-3-jao,iso639-3,en,1
610,,yany1243,,,yany1243,glottolog,en,1
611,,yao,,,wals-yao,wals,en,1
612,,yao,,,iso639-3-yao,iso639-3,en,1
613,,yaoo1241,,,yaoo1241,glottolog,en,1
614,,yor,,,wals-yor,wals,en,1
615,,yor,,,iso639-3-yor,iso639-3,en,1
616,,yoru1245,,,yoru1245,glottolog,en,1
617,,zaj,,,iso639-3-zaj,iso639-3,en,1
618,,zara1247,,,zara1247,glottolog,en,1
619,,ziw,,,iso639-3-ziw,iso639-3,en,1
620,,zigu1242,,,zigu1242,glottolog,en,1
621,,kuq,,,wals-kuq,wals,en,1
622,,kum,,,iso639-3-kum,iso639-3,en,1
623,,kumy1244,,,kumy1244,glottolog,en,1
624,,azi,,,wals-azi,wals,en,1
625,,xpu,,,iso639-3-xpu,iso639-3,en,1
626,,puni1241,,,puni1241,glottolog,en,1
627,,tng,,,wals-tng,wals,en,1
628,,ton,,,iso639-3-ton,iso639-3,en,1
629,,tong1325,,,tong1325,glottolog,en,1
630,,sam,,,wals-sam,wals,en,1
631,,smo,,,iso639-3-smo,iso639-3,en,1
632,,samo1305,,,samo1305,glottolog,en,1
633,,mrq,,,wals-mrq,wals,en,1
634,,mqm,,,iso639-3-mqm,iso639-3,en,1
635,,sout2866,,,sout2866,glottolog,en,1
636,,mrq,,,iso639-3-mrq,iso639-3,en,1
637,,nort2845,,,nort2845,glottolog,en,1
638,,hrv,,,iso639-3-hrv,iso639-3,en,1
639,,croa1245,,,croa1245,glottolog,en,1
640,,twi,,,iso639-3-twi,iso639-3,en,1
641,,yaku1245,,,yaku1245,glottolog,en,1
642,,oldh1241,,,oldh1241,glottolog,en,1
643,,west2376,,,west2376,glottolog,en,1
