pk,jsondata,id,name,description,markup_description,latitude,longitude,version
1,,1,Swahili,,,-6.5,39,1
2,,2,Iraqw,,,-4,35.5,1
3,,3,Gawwada,,,5.5,37.25,1
4,,4,Hausa,,,12,7,1
5,,5,Kanuri,,,12,13,1
6,,6,Tarifiyt Berber,,,34.5,-4,1
7,,7,Seychelles Creole,,,-4.75,55.5,1
8,,8,Romanian,,,46,25,1
9,,9,Selice Romani,,,48.091,17.9609,1
10,,10,Lower Sorbian,,,51.75,14.3333,1
11,,11,Old High German,,,50.55,9.68333,1
12,,12,Dutch,,,52.5,6,1
13,,13,English,,,52,0,1
14,,14,Kildin Saami,,,67,37,1
15,,15,Bezhta,,,42.0833,46.1667,1
16,,16,Archi,,,42,46.8333,1
17,,17,Manange,,,28,84.25,1
18,,18,Ket,,,64,87,1
19,,19,Sakha,,,62,130,1
20,,20,Oroqen,,,51.2829,126.111,1
21,,21,Japanese,,,37,140,1
22,,22,Mandarin Chinese,,,34,110,1
23,,23,Thai,,,16,101,1
24,,24,Vietnamese,,,10.5,106.5,1
25,,25,White Hmong,,,26,105,1
26,,26,Ceq Wong,,,3.8807,102.456,1
27,,27,Indonesian,,,0,106,1
28,,28,Malagasy,,,-20,47,1
29,,29,Takia,,,-4.66667,146,1
30,,30,Hawaiian,,,19.5833,-155.5,1
31,,31,Gurindji,,,-17.6667,130.667,1
32,,32,Yaqui,,,27.5,-110.25,1
33,,33,Zinacantán Tzotzil,,,16.8333,-92.8333,1
34,,34,Q'eqchi',,,16,-89.8333,1
35,,35,Otomi,,,20.1667,-98.8333,1
36,,36,Saramaccan,,,4.5,-55.5,1
37,,37,Imbabura Quechua,,,0.333333,-78,1
38,,38,Kali'na,,,5.5,-56,1
39,,39,Hup,,,0.166667,-69.25,1
40,,40,Wichí,,,-22.5,-62.5833,1
41,,41,Mapudungun,,,-38,-72,1
42,,42,Bantu,,,2,14,1
43,,43,Afro-Asiatic,,,24.667,30.5942,1
44,,44,Ainu,,,43,143,1
45,,45,Akkadian,,,33.1,44.1,1
46,,46,Alanian,,,44.6333,41.9336,1
47,,47,Albanian,,,41,20,1
48,,48,Algonquian (Powhatan),,,43.2567,-79.8691,1
49,,49,Altaic,,,49,72,1
50,,50,Aluku,,,2,-54,1
51,,51,Amharic,,,10,38,1
52,,52,Egyptian,,,29.9792,31.1344,1
53,,53,Arabic,,,25,42,1
54,,54,Arabic (Moroccan),,,34,-6,1
55,,55,Arawakan (Haiti),,,18.5393,-72.3364,1
56,,56,Arawakan,,,-2,-78,1
57,,57,Armenian,,,40.1586,44.4993,1
58,,58,Indo-Portuguese,,,20.7147,70.977,1
59,,59,Assyrian,,,35,43,1
60,,60,Austro-Asiatic,,,23,98,1
61,,61,Austronesian,,,24,121,1
62,,62,Avar,,,42.5,46.5,1
63,,63,Aymara,,,-17,-69,1
64,,64,Azerbaijani,,,40.5,48.5,1
65,,65,Balinese,,,-8.33333,115.25,1
66,,66,Baltic,,,55.9321,23.3142,1
67,,67,Banda,,,6.5,20.75,1
68,,68,Banjarese,,,-3.3285,114.589,1
69,,69,Barbacoan,,,1,-78,1
70,,70,Bargam,,,-4.88333,145.75,1
71,,71,Bemba,,,-10,28.25,1
72,,72,Bengali,,,24,90,1
73,,73,Benue-Congo,,,7,8,1
74,,74,Berber,,,32,-1,1
75,,75,Bulgarian,,,42.5,25,1
76,,76,Burushaski,,,36.5,74.5,1
77,,77,Buryat,,,52,108,1
78,,78,Cantonese,,,23,113,1
79,,79,Carib,,,5.5,-56,1
80,,80,Celtic,,,50.1186,-5.53715,1
81,,81,Central Tai,,,23,106,1
82,,82,Ch’ao-chou,,,23.67,116.63,1
83,,83,Ch’olan,,,18,-92.5,1
84,,84,Ch’olti’,,,15.725,-88.5936,1
85,,85,Ch’orti’,,,14.8333,-89.25,1
86,,86,Chadic,,,10,14,1
87,,87,Cham,,,12,107.5,1
88,,88,Chamic,,,12,108,1
89,,89,Chinese,,,34,110,1
90,,90,Hokkien,,,25,118,1
91,,91,Min,,,24.4796,118.089,1
92,,92,Northern Chinese,,,37,115,1
93,,93,Chol,,,17.75,-92.5,1
94,,94,Chontal,,,16.1667,-95.75,1
95,,95,Chuj,,,15.9167,-91.5833,1
96,,96,Latin,,,41.8955,12.4823,1
97,,97,Classical Arabic,,,21.4167,39.8167,1
98,,98,Classical Greek,,,37.9792,23.7166,1
99,,99,Germanic,,,54.9158,8.33083,1
100,,100,Comorian,,,-12,44,1
101,,101,Coptic,,,26,32,1
102,,102,Cuzco Quechua,,,-14.5,-71,1
103,,103,Czech,,,50,15,1
104,,104,Dagur,,,48,124,1
105,,105,Datooga,,,-4.33333,35.3333,1
106,,106,Dendi,,,12,3.5,1
107,,107,Dharuk,,,-33.8671,151.207,1
108,,108,Dravidian,,,19,82,1
109,,109,Madurese,,,-7,113.5,1
110,,110,Khmer,,,12.5,105,1
111,,111,Turkic,,,48,70,1
112,,112,East Turkic,,,43,66,1
113,,113,Eastern Abenaki,,,44,-71,1
114,,114,Eastern Bantu,,,1,30,1
115,,115,Spanish,,,40,-4,1
116,,116,European Colonial Language,,,,,1
117,,117,Evenki,,,56,125,1
118,,118,Fennic,,,61,41,1
119,,119,Fijian,,,-17.8333,178,1
120,,120,Finno-Ugric,,,59,41,1
121,,121,Fon,,,6.41667,2.16667,1
122,,122,Frankish,,,49,4,1
123,,123,French,,,48,2,1
124,,124,French (Anglo-Norman),,,50.86,0.571944,1
125,,125,Old French,,,49.2566,4.03309,1
126,,126,French (Picard),,,49.8939,2.29424,1
127,,127,French (Walloon),,,50.4641,4.86043,1
128,,128,Ful,,,11,-12,1
129,,129,Gaelic,,,57,-4,1
130,,130,Gajirrabeng,,,-15.0833,129,1
131,,131,Gbe,,,6.66667,2.5,1
132,,132,Ge‘ez,,,15.25,39.67,1
133,,133,Gedaged,,,-4.95,145.75,1
134,,134,Georgian,,,42,44,1
135,,135,German,,,52,10,1
136,,136,German (Austrian),,,48,14,1
137,,137,Early New High German,,,49.7943,9.92749,1
138,,138,Low German,,,53,10,1
139,,139,Middle High German,,,48.5,8,1
140,,140,Middle Low German,,,51.8,12.0667,1
141,,141,New High German,,,52,10,1
142,,142,German (Upper Saxon),,,51.051,13.7337,1
143,,143,East Middle German,,,51.3397,12.3713,1
144,,144,West Germanic,,,52,7,1
145,,145,Gothic,,,43.2172,25.6111,1
146,,146,Greater Tzeltalan,,,17,-92.5,1
147,,147,Greek,,,37.0378,27.4239,1
148,,148,Guaraní,,,-26,-56,1
149,,149,Gününa Yajüch,,,-41,-67,1
150,,150,Guugu Yimidhirr,,,-15,144.833,1
151,,151,Guyanese French Creole,,,5,-53,1
152,,152,Hebrew,,,31.5,34.8333,1
153,,153,High German,,,52,10,1
154,,154,Hindi-Urdu,,,25,71,1
155,,155,Arabic (Hispanic),,,37.1765,-3.59793,1
156,,156,Hmong-Mien,,,25,106,1
157,,157,Huastec,,,22.0833,-99.3333,1
158,,158,Hungarian,,,47,20,1
159,,159,Igbo,,,6,7.33333,1
160,,160,Illyrian,,,42.0675,19.5131,1
161,,161,English (Indian),,,22.5697,88.3697,1
162,,162,French (Indian Ocean),,,-21.1144,55.5325,1
163,,163,Arabic (Indian Ocean),,,-6.16592,39.2026,1
164,,164,Indo-European,,,43,35,1
165,,165,Indo-Iranian,,,32,70,1
166,,166,Portuguese (Indian),,,15.493,73.818,1
167,,167,Iranian,,,35,61,1
168,,168,Middle Persian,,,29.6167,52.5333,1
169,,169,Italian,,,43,12,1
170,,170,Old Italian,,,43.7687,11.2569,1
171,,171,Itzaj,,,17,-89.8333,1
172,,172,Jah Hut,,,5.75,101.5,1
173,,173,Jaminjung,,,-15.0833,130.5,1
174,,174,Jaru,,,-18.75,128,1
175,,175,Javanese,,,-7,111,1
176,,176,Jingulu,,,-17.75,134,1
177,,177,K’iche’an,,,15.1,-90.45,1
178,,178,Kalmyk,,,44,83,1
179,,179,Kam-Sui,,,26.5783,106.713,1
180,,180,Kannada,,,14,76,1
181,,181,Karelian,,,64,32,1
182,,182,Karranga,,,-17.3333,132.083,1
183,,183,Kaurna,,,-34.25,138.5,1
184,,184,Khalkha,,,47,105,1
185,,185,Kija,,,-17.5,127.75,1
186,,186,Komi,,,61,55,1
187,,187,Kongo,,,-5,15,1
188,,188,Konso,,,5.5,37.5,1
189,,189,Korean,,,37.5,128,1
190,,190,Kriol,,,-18.1667,125.583,1
191,,191,Kurdish,,,36,44,1
192,,192,Lak,,,42.1667,47.1667,1
193,,193,Lao,,,18,103,1
194,,194,Late Latin,,,44.4167,12.2,1
195,,195,Medieval Latin,,,44.5075,11.3514,1
196,,196,Vulgar Latin,,,40.8167,14.1167,1
197,,197,Nheengatú,,,1.5,-67,1
198,,198,Loango,,,-4.8,11.85,1
199,,199,Lolo-Burmese,,,24,98,1
200,,200,Arabic (Maghrebi),,,34,-6,1
201,,201,Makua,,,-15,38.6667,1
202,,202,Malay,,,3,102,1
203,,203,Malayalam,,,10,76.5,1
204,,204,Malgwa,,,11.5,13.75,1
205,,205,Mande,,,10,-7,1
206,,206,Mandinka,,,13,-15.6667,1
207,,207,Māori,,,-40,176,1
208,,208,French (Mauritian),,,-20.2,57.5,1
209,,209,Mende,,,7.83333,-11.5,1
210,,210,Spanish (Mexican),,,19.427,-99.1276,1
211,,211,Middle Chinese,,,34.2667,108.9,1
212,,212,Middle Dutch,,,51.7,5.31667,1
213,,213,Middle French,,,47.5855,1.33095,1
214,,214,Middle Iranian,,,34,60,1
215,,215,Middle Mon,,,15.8333,100.5,1
216,,216,Middle North Germanic,,,60,11,1
217,,217,Mikmaq,,,45,-63,1
218,,218,Minangkabau,,,-1,101,1
219,,219,Miriwung,,,-15.6667,129,1
220,,220,Mixe-Zoquean,,,16,-96,1
221,,221,Mocho,,,15.3638,-92.2481,1
222,,222,Modern Khmer,,,12.5,105,1
223,,223,Modern Mon,,,14.8333,100.5,1
224,,224,Mon,,,14.8333,100.5,1
225,,225,Mon-Khmer,,,14.5517,102.909,1
226,,226,Mongolian,,,47,105,1
227,,227,Mongolic,,,45,100,1
228,,228,Mopan,,,16.5833,-88.6667,1
229,,229,Mudburra,,,-17.3333,132.083,1
230,,230,Nahuatl,,,19.4333,-99.1333,1
231,,231,Narragansett,,,42.6667,-73.5,1
232,,232,Neo-Latin,,,59.85,17.6333,1
233,,233,Nepali,,,28,85,1
234,,234,Ngaliwurru,,,-15.1667,130.667,1
235,,235,Ngardi,,,-21,133,1
236,,236,Ngarinyman,,,-16.5,130.5,1
237,,237,Niger-Congo,,,6,9,1
238,,238,Nilo-Saharan,,,5,30,1
239,,239,Nobonob,,,-5.23367,145.789,1
240,,240,North Germanic,,,57.697,11.9864,1
241,,241,Norwegian,,,61,8,1
242,,242,Nungali,,,-13.6767,130.714,1
243,,243,Nupe,,,9.16667,5.41667,1
244,,244,Nyamwezi,,,-5,33,1
245,,245,Nyungar,,,-33.75,122,1
246,,246,Occitan,,,44,2,1
247,,247,Oghur,,,56.1375,47.244,1
248,,248,Old Chinese,,,36.1214,114.317,1
249,,249,Old Frisian,,,53.1439,8.21389,1
250,,250,Indic,,,28,76,1
251,,251,Sanskrit,,,25.282,82.9563,1
252,,252,Old Irish,,,54.5211,-6.76757,1
253,,253,Old Javanese,,,-6.9196,106.927,1
254,,254,Old Khmer,,,13.4333,103.833,1
255,,255,Old Lithuaninian,,,55.7333,24.35,1
256,,256,Old Mon,,,13.8194,100.058,1
257,,257,Old Norse,,,47,13,1
258,,258,Old Persian,,,34.3883,47.4367,1
259,,259,Old Provençal,,,46.5819,0.336111,1
260,,260,Old Russian,,,58.545,31.2691,1
261,,261,Old Slavic,,,40.6472,22.9639,1
262,,262,Old Thai,,,14.35,100.583,1
263,,263,Oromo,,,6,40,1
264,,264,Ossetian,,,43,44,1
265,,265,Pacific Pidgin English,,,-9.5,147.167,1
266,,266,Pali,,,27.4833,83.2833,1
267,,267,Pama-Nyungan,,,-23,134,1
268,,268,Munda,,,23,85,1
269,,269,Persian,,,32,54,1
270,,270,Elamite,,,32.2,48.25,1
271,,271,Phoenician,,,34.1236,35.6511,1
272,,272,Pilagá,,,-25,-60,1
273,,273,Polish,,,52,20,1
274,,274,Portuguese,,,39,-8,1
275,,275,Batavian Portuguese Creole,,,-6.21154,106.845,1
276,,276,Pre-Malagasy,,,-21,46,1
277,,277,Pre-Minangkabau,,,-1.16667,101.167,1
278,,278,Pre-Oromo,,,9,40,1
279,,279,Pre-Rangi,,,-4.5,36,1
280,,280,Pre-Sandawe,,,-5,35,1
281,,281,Proto-Austronesian,,,23,120.833,1
282,,282,Proto-Austroasiatic,,,24,97,1
283,,283,Proto Central-Eastern Malayo-Polynesian,,,-3.83333,121.333,1
284,,284,Proto-Malayo-Polynesian,,,-1.10612,114.144,1
285,,285,Proto-Mon-Khmer,,,19,102,1
286,,286,Proto-Oceanic,,,-5,150,1
287,,287,Proto-Altaic,,,48,73,1
288,,288,Proto-Chadic,,,11,15,1
289,,289,Proto-Finnic,,,60,40,1
290,,290,Proto-Germanic,,,55.5,9,1
291,,291,Proto-Greater Kanjobalan,,,16,-92,1
292,,292,Proto-Hmong-Mien,,,25,106,1
293,,293,Proto-Indo-European,,,42,36,1
294,,294,Proto-Mixe-Zoquean,,,17,-95,1
295,,295,Proto-Mixean,,,17.0833,-96,1
296,,296,Proto-Mongolic,,,44,99,1
297,,297,Proto-Semitic,,,33,40,1
298,,298,Proto-Slavic,,,49,23,1
299,,299,Proto-Tai,,,17,101,1
300,,300,Proto-West Chadic,,,12,9.25,1
301,,301,Proto-Yucatecan,,,18,-90,1
302,,302,Q’anjob’alan,,,16,-93,1
303,,303,Qiangic,,,30,102.667,1
304,,304,Quechua,,,-14.25,-73,1
305,,305,Quiche,,,15,-91.4167,1
306,,306,Ramoaaina,,,-4.13333,152.467,1
307,,307,Rarotongan,,,-21.2,-159.767,1
308,,308,Romance,,,45.7333,7.31667,1
309,,309,Russian,,,56,38,1
310,,310,Ryukyuan,,,26.3328,127.749,1
311,,311,Saharan,,,14,9,1
312,,312,Sambaa,,,-4.25,38.25,1
313,,313,Sandawe,,,-5,35,1
314,,314,Gaelic (Scottish),,,57,-4,1
315,,315,Selkup,,,65,82,1
316,,316,Semitic,,,34,41,1
317,,317,Sena,,,-18,35.25,1
318,,318,Serbian,,,44.8206,20.4622,1
319,,319,Slavic,,,50,24,1
320,,320,East Slavic,,,55,33,1
321,,321,Slovak,,,49,20,1
322,,322,Songhay,,,17,0,1
323,,323,South Aslian,,,3,102,1
324,,324,South Slavic,,,43,21,1
325,,325,Macedonian,,,41.6667,21.75,1
326,,326,Slovenian,,,46,15,1
327,,327,South Sulawesi,,,-5.5,120,1
328,,328,South Cushitic,,,-4,37,1
329,,329,Southern Chinese,,,30,120,1
330,,330,Wardaman,,,-15.5,131,1
331,,331,Sranan,,,5.83333,-55.3333,1
332,,332,Standard Arabic,,,25,42,1
333,,333,Sundanese,,,-7,107,1
334,,334,Suriname Portuguese,,,5.8232,-55.1679,1
335,,335,Tahitian,,,-17.6667,-149.583,1
336,,336,Tai,,,18,101,1
337,,337,Taino,,,25.0343,-77.3963,1
338,,338,Tamasheq,,,23,6,1
339,,339,Tamil,,,11,78.5,1
340,,340,Tatar,,,56,49.5,1
341,,341,Tharrgari,,,-23.75,114.917,1
342,,342,Tibetan,,,30,90,1
343,,343,Tibeto-Burman,,,29,94,1
344,,344,Loloish,,,23,101,1
345,,345,Toba Batak,,,2.5,99,1
346,,346,Tocharian A,,,42.9667,89.1833,1
347,,347,Tocharian B,,,41.7167,82.9333,1
348,,348,Tojolabal,,,16.3333,-91.5,1
349,,349,Tok Pisin,,,-9.5,147.167,1
350,,350,Tolai,,,-4.25,152.083,1
351,,351,Tubu,,,16,15,1
352,,352,Tukano,,,0.5,-69.1667,1
353,,353,Tupí,,,-6,-36,1
354,,354,Tupi-Guaraní,,,-6,-60,1
355,,355,Oghuric,,,56.1375,47.244,1
356,,356,Turkish,,,39,35,1
357,,357,Tzeltal,,,16.8333,-92.25,1
358,,358,Chamula Tzotzil,,,16.5,-92.6667,1
359,,359,Ukrainian,,,49,33,1
360,,360,Unidentified,,,,,1
361,,361,Upper Sorbian,,,51.8333,14.5,1
362,,362,Ute,,,39,-109,1
363,,363,Vlax Romani,,,46,21,1
364,,364,Voltaic,,,11,-2,1
365,,365,Walmajarri,,,-19.5,125.75,1
366,,366,Wambaya,,,-18.6667,135.75,1
367,,367,Warlmanpa,,,-21.82,132.58,1
368,,368,Warlpiri,,,-20,132.333,1
369,,369,Warluwarra,,,-22,138.5,1
370,,370,Warluwarric,,,-23,139,1
371,,371,Warumungu,,,-19.6333,134.167,1
372,,372,Waskia,,,-4.5,146,1
373,,373,Welsh,,,52,-3,1
374,,374,English (West African Coastal),,,5.55,-0.216667,1
375,,375,French (West African),,,5.33333,-4.03333,1
376,,376,Malayo-Polynesian,,,-1,114,1
377,,377,Western Mayan,,,18,-93,1
378,,378,Wiradjuri,,,-36,146,1
379,,379,Wolof,,,15.25,-16,1
380,,380,Tabgač,,,40.82,111.65,1
381,,381,Xiongnu,,,46,106,1
382,,382,Yanyuwa,,,-16.4167,137.167,1
383,,383,Yao,,,-14.5,35.5,1
384,,384,Yoruba,,,8,4.33333,1
385,,385,Yucatecan,,,19,-91,1
386,,386,Zaramo,,,-6.75,39,1
387,,387,Zigua,,,-6,38.6667,1
388,,388,Kumyk,,,43,47.3333,1
389,,389,Azeri,,,38,48,1
390,,390,Punic,,,36.8531,10.3231,1
391,,391,Tongan,,,-21.1667,-175.167,1
392,,392,Samoan,,,-13.9167,-171.833,1
393,,393,Marquesan,,,-8.91667,-140.083,1
394,,394,Croatian,,,45.8103,15.9781,1
395,,395,Twi,,,6.33333,-1.25,1
