pk,jsondata,language_pk,identifier_pk,description,version
1,,2,1,,1
2,,2,2,,1
3,,2,3,,1
4,,3,4,,1
5,,3,5,,1
6,,3,6,,1
7,,4,7,,1
8,,4,8,,1
9,,4,9,,1
10,,5,10,,1
11,,5,11,,1
12,,5,12,,1
13,,6,13,,1
14,,6,14,,1
15,,6,15,,1
16,,7,16,,1
17,,7,17,,1
18,,7,18,,1
19,,13,19,,1
20,,13,20,,1
21,,13,21,,1
22,,10,22,,1
23,,10,23,,1
24,,10,24,,1
25,,14,25,,1
26,,14,26,,1
27,,14,27,,1
28,,15,28,,1
29,,15,29,,1
30,,15,30,,1
31,,16,31,,1
32,,16,32,,1
33,,16,33,,1
34,,17,34,,1
35,,17,35,,1
36,,19,36,,1
37,,20,37,,1
38,,20,38,,1
39,,22,39,,1
40,,22,40,,1
41,,22,41,,1
42,,23,42,,1
43,,23,43,,1
44,,23,44,,1
45,,24,45,,1
46,,24,46,,1
47,,24,47,,1
48,,25,48,,1
49,,25,49,,1
50,,25,50,,1
51,,21,51,,1
52,,21,52,,1
53,,21,53,,1
54,,26,54,,1
55,,26,55,,1
56,,27,56,,1
57,,27,57,,1
58,,27,58,,1
59,,28,59,,1
60,,28,60,,1
61,,28,61,,1
62,,29,62,,1
63,,29,63,,1
64,,29,64,,1
65,,31,65,,1
66,,31,66,,1
67,,31,67,,1
68,,32,68,,1
69,,32,69,,1
70,,32,70,,1
71,,33,71,,1
72,,33,72,,1
73,,33,73,,1
74,,34,74,,1
75,,34,75,,1
76,,34,76,,1
77,,35,77,,1
78,,35,78,,1
79,,35,79,,1
80,,36,80,,1
81,,36,81,,1
82,,36,82,,1
83,,38,83,,1
84,,38,84,,1
85,,38,85,,1
86,,39,86,,1
87,,39,87,,1
88,,39,88,,1
89,,40,89,,1
90,,40,90,,1
91,,40,91,,1
92,,41,92,,1
93,,41,93,,1
94,,41,94,,1
95,,8,95,,1
96,,8,96,,1
97,,8,97,,1
98,,12,98,,1
99,,12,99,,1
100,,12,100,,1
101,,30,101,,1
102,,30,102,,1
103,,30,103,,1
104,,1,104,,1
105,,1,105,,1
106,,1,106,,1
107,,37,107,,1
108,,37,108,,1
109,,37,109,,1
110,,18,110,,1
111,,18,111,,1
112,,18,112,,1
113,,44,113,,1
114,,44,114,,1
115,,44,115,,1
116,,47,116,,1
117,,47,117,,1
118,,47,118,,1
119,,47,119,,1
120,,47,120,,1
121,,50,121,,1
122,,50,122,,1
123,,50,123,,1
124,,51,124,,1
125,,51,125,,1
126,,51,126,,1
127,,53,127,,1
128,,53,128,,1
129,,53,129,,1
130,,54,130,,1
131,,54,131,,1
132,,54,132,,1
133,,57,133,,1
134,,57,134,,1
135,,57,135,,1
136,,57,136,,1
137,,57,137,,1
138,,58,138,,1
139,,58,139,,1
140,,62,140,,1
141,,62,141,,1
142,,62,142,,1
143,,63,143,,1
144,,63,144,,1
145,,63,145,,1
146,,63,146,,1
147,,63,147,,1
148,,64,148,,1
149,,64,149,,1
150,,64,150,,1
151,,64,151,,1
152,,64,152,,1
153,,65,153,,1
154,,65,154,,1
155,,65,155,,1
156,,67,156,,1
157,,67,157,,1
158,,67,158,,1
159,,68,159,,1
160,,68,160,,1
161,,70,161,,1
162,,70,162,,1
163,,70,163,,1
164,,71,164,,1
165,,71,165,,1
166,,71,166,,1
167,,72,167,,1
168,,72,168,,1
169,,72,169,,1
170,,75,170,,1
171,,75,171,,1
172,,75,172,,1
173,,76,173,,1
174,,76,174,,1
175,,76,175,,1
176,,77,176,,1
177,,77,177,,1
178,,78,178,,1
179,,78,179,,1
180,,78,180,,1
181,,79,83,,1
182,,79,84,,1
183,,79,85,,1
184,,85,181,,1
185,,85,182,,1
186,,85,183,,1
187,,87,184,,1
188,,87,185,,1
189,,87,186,,1
190,,87,187,,1
191,,87,188,,1
192,,87,189,,1
193,,89,39,,1
194,,89,40,,1
195,,89,41,,1
196,,90,190,,1
197,,90,191,,1
198,,90,192,,1
199,,91,193,,1
200,,91,194,,1
201,,91,195,,1
202,,91,190,,1
203,,91,196,,1
204,,91,197,,1
205,,91,198,,1
206,,91,199,,1
207,,91,200,,1
208,,91,201,,1
209,,91,191,,1
210,,91,192,,1
211,,91,202,,1
212,,91,203,,1
213,,93,204,,1
214,,93,205,,1
215,,93,206,,1
216,,93,207,,1
217,,93,208,,1
218,,94,209,,1
219,,94,210,,1
220,,94,211,,1
221,,94,212,,1
222,,94,213,,1
223,,94,214,,1
224,,95,215,,1
225,,95,216,,1
226,,95,217,,1
227,,95,218,,1
228,,95,219,,1
229,,100,220,,1
230,,100,221,,1
231,,100,222,,1
232,,101,223,,1
233,,101,224,,1
234,,101,225,,1
235,,102,226,,1
236,,102,227,,1
237,,102,228,,1
238,,103,229,,1
239,,103,230,,1
240,,103,231,,1
241,,104,232,,1
242,,104,233,,1
243,,104,234,,1
244,,105,235,,1
245,,105,236,,1
246,,105,237,,1
247,,106,238,,1
248,,106,239,,1
249,,109,240,,1
250,,109,241,,1
251,,109,242,,1
252,,110,243,,1
253,,110,244,,1
254,,110,245,,1
255,,113,246,,1
256,,113,247,,1
257,,115,248,,1
258,,115,249,,1
259,,115,250,,1
260,,117,251,,1
261,,117,252,,1
262,,117,253,,1
263,,119,254,,1
264,,119,255,,1
265,,119,256,,1
266,,121,257,,1
267,,121,258,,1
268,,121,259,,1
269,,123,260,,1
270,,123,261,,1
271,,123,262,,1
272,,126,263,,1
273,,126,264,,1
274,,127,265,,1
275,,127,266,,1
276,,128,267,,1
277,,129,268,,1
278,,129,269,,1
279,,129,270,,1
280,,130,271,,1
281,,130,272,,1
282,,133,273,,1
283,,133,274,,1
284,,134,275,,1
285,,134,276,,1
286,,134,277,,1
287,,135,278,,1
288,,135,279,,1
289,,135,280,,1
290,,138,281,,1
291,,138,282,,1
292,,138,283,,1
293,,139,284,,1
294,,139,285,,1
295,,140,286,,1
296,,140,287,,1
297,,141,278,,1
298,,141,279,,1
299,,141,280,,1
300,,142,288,,1
301,,142,289,,1
302,,145,290,,1
303,,145,291,,1
304,,147,292,,1
305,,147,293,,1
306,,147,294,,1
307,,148,295,,1
308,,148,296,,1
309,,148,297,,1
310,,149,298,,1
311,,149,299,,1
312,,149,300,,1
313,,150,301,,1
314,,150,302,,1
315,,150,303,,1
316,,151,304,,1
317,,151,305,,1
318,,151,306,,1
319,,152,307,,1
320,,152,308,,1
321,,152,309,,1
322,,153,278,,1
323,,153,279,,1
324,,153,280,,1
325,,154,310,,1
326,,154,311,,1
327,,154,312,,1
328,,154,313,,1
329,,154,314,,1
330,,154,315,,1
331,,157,316,,1
332,,157,317,,1
333,,157,318,,1
334,,158,319,,1
335,,158,320,,1
336,,158,321,,1
337,,159,322,,1
338,,159,323,,1
339,,159,324,,1
340,,168,325,,1
341,,169,326,,1
342,,169,327,,1
343,,169,328,,1
344,,171,329,,1
345,,171,330,,1
346,,171,331,,1
347,,172,332,,1
348,,172,333,,1
349,,172,334,,1
350,,173,335,,1
351,,173,336,,1
352,,173,337,,1
353,,174,338,,1
354,,174,339,,1
355,,174,340,,1
356,,175,341,,1
357,,175,342,,1
358,,175,343,,1
359,,176,344,,1
360,,176,345,,1
361,,176,346,,1
362,,178,347,,1
363,,178,348,,1
364,,178,349,,1
365,,180,350,,1
366,,180,351,,1
367,,180,352,,1
368,,181,353,,1
369,,181,354,,1
370,,181,355,,1
371,,182,356,,1
372,,182,357,,1
373,,182,358,,1
374,,183,359,,1
375,,184,360,,1
376,,184,361,,1
377,,184,362,,1
378,,185,363,,1
379,,185,364,,1
380,,185,365,,1
381,,186,366,,1
382,,187,367,,1
383,,187,368,,1
384,,187,369,,1
385,,188,370,,1
386,,188,371,,1
387,,189,372,,1
388,,189,373,,1
389,,189,374,,1
390,,190,375,,1
391,,190,376,,1
392,,190,377,,1
393,,191,378,,1
394,,191,379,,1
395,,192,380,,1
396,,192,381,,1
397,,192,382,,1
398,,193,383,,1
399,,193,384,,1
400,,193,385,,1
401,,197,386,,1
402,,197,387,,1
403,,200,130,,1
404,,200,131,,1
405,,200,132,,1
406,,201,388,,1
407,,201,389,,1
408,,201,390,,1
409,,202,391,,1
410,,202,392,,1
411,,202,393,,1
412,,203,394,,1
413,,203,395,,1
414,,203,396,,1
415,,204,397,,1
416,,204,398,,1
417,,204,399,,1
418,,206,400,,1
419,,206,401,,1
420,,206,402,,1
421,,209,403,,1
422,,209,404,,1
423,,209,405,,1
424,,211,406,,1
425,,211,407,,1
426,,212,408,,1
427,,212,409,,1
428,,213,410,,1
429,,213,411,,1
430,,217,412,,1
431,,217,413,,1
432,,217,414,,1
433,,218,415,,1
434,,218,416,,1
435,,218,417,,1
436,,219,418,,1
437,,219,419,,1
438,,219,420,,1
439,,221,421,,1
440,,221,422,,1
441,,222,243,,1
442,,222,244,,1
443,,222,245,,1
444,,223,423,,1
445,,223,424,,1
446,,223,425,,1
447,,224,423,,1
448,,224,424,,1
449,,224,425,,1
450,,226,360,,1
451,,226,361,,1
452,,226,362,,1
453,,228,426,,1
454,,228,427,,1
455,,228,428,,1
456,,229,356,,1
457,,229,357,,1
458,,229,358,,1
459,,231,429,,1
460,,231,430,,1
461,,231,431,,1
462,,233,432,,1
463,,233,433,,1
464,,233,434,,1
465,,236,435,,1
466,,236,436,,1
467,,236,437,,1
468,,239,438,,1
469,,239,439,,1
470,,241,440,,1
471,,241,441,,1
472,,241,442,,1
473,,242,443,,1
474,,242,444,,1
475,,243,445,,1
476,,243,446,,1
477,,243,447,,1
478,,244,448,,1
479,,244,449,,1
480,,244,450,,1
481,,245,451,,1
482,,245,452,,1
483,,245,453,,1
484,,246,454,,1
485,,246,455,,1
486,,246,456,,1
487,,251,457,,1
488,,251,458,,1
489,,257,459,,1
490,,257,460,,1
491,,257,461,,1
492,,259,462,,1
493,,259,463,,1
494,,264,464,,1
495,,264,465,,1
496,,264,466,,1
497,,265,467,,1
498,,265,468,,1
499,,265,469,,1
500,,269,470,,1
501,,269,471,,1
502,,269,472,,1
503,,272,473,,1
504,,272,474,,1
505,,272,475,,1
506,,273,476,,1
507,,273,477,,1
508,,273,478,,1
509,,274,479,,1
510,,274,480,,1
511,,274,481,,1
512,,305,482,,1
513,,305,483,,1
514,,305,484,,1
515,,306,485,,1
516,,306,486,,1
517,,307,487,,1
518,,307,488,,1
519,,309,489,,1
520,,309,490,,1
521,,309,491,,1
522,,312,492,,1
523,,312,493,,1
524,,312,494,,1
525,,313,495,,1
526,,313,496,,1
527,,313,497,,1
528,,314,268,,1
529,,314,269,,1
530,,314,270,,1
531,,315,498,,1
532,,315,499,,1
533,,315,500,,1
534,,317,501,,1
535,,317,502,,1
536,,317,503,,1
537,,318,504,,1
538,,318,505,,1
539,,321,506,,1
540,,321,507,,1
541,,321,508,,1
542,,325,509,,1
543,,325,510,,1
544,,325,511,,1
545,,326,512,,1
546,,326,513,,1
547,,326,514,,1
548,,330,515,,1
549,,330,516,,1
550,,330,517,,1
551,,331,518,,1
552,,331,519,,1
553,,331,520,,1
554,,332,127,,1
555,,332,128,,1
556,,332,129,,1
557,,333,521,,1
558,,333,522,,1
559,,333,523,,1
560,,335,524,,1
561,,335,525,,1
562,,335,526,,1
563,,337,527,,1
564,,337,528,,1
565,,339,529,,1
566,,339,530,,1
567,,339,531,,1
568,,340,532,,1
569,,340,533,,1
570,,340,534,,1
571,,341,535,,1
572,,341,536,,1
573,,341,537,,1
574,,345,538,,1
575,,345,539,,1
576,,345,540,,1
577,,348,541,,1
578,,348,542,,1
579,,348,543,,1
580,,349,467,,1
581,,349,468,,1
582,,349,469,,1
583,,350,544,,1
584,,350,545,,1
585,,350,546,,1
586,,351,547,,1
587,,351,548,,1
588,,351,549,,1
589,,351,550,,1
590,,351,551,,1
591,,352,552,,1
592,,352,553,,1
593,,352,554,,1
594,,353,555,,1
595,,356,556,,1
596,,356,557,,1
597,,356,558,,1
598,,357,559,,1
599,,357,560,,1
600,,357,561,,1
601,,357,562,,1
602,,357,563,,1
603,,358,564,,1
604,,358,565,,1
605,,358,566,,1
606,,359,567,,1
607,,359,568,,1
608,,359,569,,1
609,,361,570,,1
610,,361,571,,1
611,,361,572,,1
612,,362,573,,1
613,,362,574,,1
614,,362,575,,1
615,,363,576,,1
616,,363,577,,1
617,,365,578,,1
618,,365,579,,1
619,,365,580,,1
620,,366,581,,1
621,,366,582,,1
622,,366,583,,1
623,,367,584,,1
624,,367,585,,1
625,,368,586,,1
626,,368,587,,1
627,,368,588,,1
628,,369,589,,1
629,,369,590,,1
630,,369,591,,1
631,,371,592,,1
632,,371,593,,1
633,,372,594,,1
634,,372,595,,1
635,,372,596,,1
636,,373,597,,1
637,,373,598,,1
638,,373,599,,1
639,,374,600,,1
640,,374,601,,1
641,,374,602,,1
642,,378,603,,1
643,,378,604,,1
644,,379,605,,1
645,,379,606,,1
646,,379,607,,1
647,,382,608,,1
648,,382,609,,1
649,,382,610,,1
650,,383,611,,1
651,,383,612,,1
652,,383,613,,1
653,,384,614,,1
654,,384,615,,1
655,,384,616,,1
656,,386,617,,1
657,,386,618,,1
658,,387,619,,1
659,,387,620,,1
660,,388,621,,1
661,,388,622,,1
662,,388,623,,1
663,,389,148,,1
664,,389,624,,1
665,,389,149,,1
666,,389,150,,1
667,,389,151,,1
668,,389,152,,1
669,,390,625,,1
670,,390,626,,1
671,,391,627,,1
672,,391,628,,1
673,,391,629,,1
674,,392,630,,1
675,,392,631,,1
676,,392,632,,1
677,,393,633,,1
678,,393,634,,1
679,,393,635,,1
680,,393,636,,1
681,,393,637,,1
682,,394,638,,1
683,,394,639,,1
684,,395,640,,1
685,,19,641,,1
686,,11,642,,1
687,,9,643,,1
