pk,vocabulary_pk,fm_dl_id,wals_equivalent,affiliation,family,genus,countries
42,,873046383578860,http://wals.info/languoid/genus/bantoid,Niger-Congo,http://wals.info/languoid/family/nigercongo,,
43,,87304613280799,http://wals.info/languoid/family/afroasiatic,,,,
44,,873046779607803,http://wals.info/languoid/lect/wals_code_ain,"Ainu, Ainu",Ainu,Ainu,
45,,8771614625844292,,"Afro-Asiatic, Semitic",http://wals.info/languoid/family/afroasiatic,http://wals.info/languoid/genus/semitic,
46,,873054428690612,,"Indo-European, Iranian",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/iranian,
47,,873046746460402,http://wals.info/languoid/lect/wals_code_alb,"Indo-European, Albanian",Indo-European,Albanian,
48,,873054133838687,http://wals.info/languoid/genus/algonquian,Algic,http://wals.info/languoid/family/algic,,
49,,9214223399298885,http://wals.info/languoid/family/altaic,,,,
50,,810252249701848367,http://wals.info/languoid/lect/wals_code_ndy,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
51,,873046569195851,http://wals.info/languoid/lect/wals_code_amh,"Afro-Asiatic, Semitic",Afro-Asiatic,Semitic,
52,,873046643893487,,Afro-Asiatic,http://wals.info/languoid/family/afroasiatic,,
53,,873046170624878,http://wals.info/languoid/lect/wals_code_ams,"Afro-Asiatic, Semitic",http://wals.info/languoid/family/afroasiatic,http://wals.info/languoid/genus/semitic,
54,,873046256434734,http://wals.info/languoid/lect/wals_code_amr,"Afro-Asiatic, Semitic",Afro-Asiatic,Semitic,
55,,873054684025339,,Arawakan,http://wals.info/languoid/family/arawakan,,
56,,810252249868734216,http://wals.info/languoid/family/arawakan,,,,
57,,873046833963436,,Indo-European,http://wals.info/languoid/family/indoeuropean,,
66,,873046801925325,,Indo-European,http://wals.info/languoid/family/indoeuropean,,
67,,9221220875844292,http://wals.info/languoid/lect/wals_code_lnd,Niger-Congo,http://wals.info/languoid/family/nigercongo,,
68,,873046613737312,,"Austronesian, Malayic",http://wals.info/languoid/family/austronesian,http://wals.info/languoid/genus/malayic,
69,,873046426405551,http://wals.info/languoid/family/barbacoan,,,,
70,,873046659286877,http://wals.info/languoid/lect/wals_code_mug,"Trans-New Guinea, Madang",http://wals.info/languoid/family/transnewguinea,http://wals.info/languoid/genus/madang,
71,,873046238877373,http://wals.info/languoid/lect/wals_code_bem,"Niger-Congo, Bantoid",Niger-Congo,Bantoid,
72,,810252249111842290,http://wals.info/languoid/lect/wals_code_ben,"Indo-European, Indic",Indo-European,Indic,
73,,873046506621529,,Niger-Congo,http://wals.info/languoid/family/nigercongo,,
74,,873046631062670,http://wals.info/languoid/genus/berber,Afro-Asiatic,http://wals.info/languoid/family/afroasiatic,,
75,,873046918094304,http://wals.info/languoid/lect/wals_code_bul,"Indo-European, Slavic",Indo-European,Slavic,
76,,873046193927540,http://wals.info/languoid/lect/wals_code_bur,"Burushaski, Burushaski",Burushaski,Burushaski,
77,,87304650524652,http://wals.info/languoid/lect/wals_code_but,Mongolic,http://wals.info/languoid/family/altaic,http://wals.info/languoid/genus/mongolic,
78,,873046191917471,http://wals.info/languoid/lect/wals_code_cnt,"Sino-Tibetan, Chinese",Sino-Tibetan,Chinese,
79,,873046160049247,http://wals.info/languoid/lect/wals_code_car,"Cariban, Cariban",Cariban,Cariban,
80,,87304652019369,http://wals.info/languoid/genus/celtic,Indo-European,http://wals.info/languoid/family/indoeuropean,,
81,,873054678003353,,Tai-Kadai,http://wals.info/languoid/family/taikadai,,
82,,810252249246400219,http://dev.livingreviews.org/wals/languoid/lect/wals_code_chz,"Sino-Tibetan, Chinese",http://wals.info/languoid/family/sinotibetan,http://wals.info/languoid/genus/chinese,
83,,873046801567366,,Mayan,http://wals.info/languoid/family/mayan,,
84,,87304684526799,,"Mayan, Mayan",http://wals.info/languoid/family/mayan,http://wals.info/languoid/genus/mayan,
85,,873046266645789,http://wals.info/languoid/lect/wals_code_coi,Mayan,http://wals.info/languoid/family/mayan,http://wals.info/languoid/genus/mayan,
86,,873046172382033,,Afro-Asiatic,http://wals.info/languoid/family/afroasiatic,,
87,,873046592022547,,Austronesian,http://wals.info/languoid/family/austronesian,,
88,,873046970857248,,Austronesian,http://wals.info/languoid/family/austronesian,,
89,,873046829205261,http://wals.info/languoid/lect/wals_code_mnd,Sino-Tibetan,http://wals.info/languoid/family/sinotibetan,http://wals.info/languoid/genus/chinese,
90,,873046708606661,http://wals.info/languoid/lect/wals_code_hok,"Sino-Tibetan, Chinese",Sino-Tibetan,Chinese,
91,,91291433185253147,,"Sino-Tibetan, Chinese",http://wals.info/languoid/family/sinotibetan,http://wals.info/languoid/genus/chinese,
92,,873054478044094,,Sino-Tibetan,http://wals.info/languoid/family/sinotibetan,,
93,,873046948473128,http://wals.info/languoid/lect/wals_code_col,"Mayan, Mayan",Mayan,Mayan,
94,,873046208313111,,Tequistlatecan,http://wals.info/languoid/family/tequistlatecan,,
95,,873046865732526,http://wals.info/languoid/lect/wals_code_chj,"Mayan, Mayan",Mayan,Mayan,
96,,873046355306887,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
97,,873046360018227,,"Afro-Asiatic, Semitic",http://wals.info/languoid/family/afroasiatic,http://wals.info/languoid/genus/semitic,
98,,873046449057485,,"Indo-European, Greek",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/greek,
99,,873054480981631,http://wals.info/languoid/genus/germanic,Indo-European,http://wals.info/languoid/family/indoeuropean,,
100,,873046256986680,http://wals.info/languoid/lect/wals_code_com,"Niger-Congo, Bantoid",Niger-Congo,Bantoid,
101,,873046318011164,http://wals.info/languoid/lect/wals_code_cop,"Afro-Asiatic, Egyptian-Coptic",Afro-Asiatic,Egyptian-Coptic,
102,,873046160132300,http://wals.info/languoid/lect/wals_code_qcu,Quechuan,http://wals.info/languoid/family/quechuan,http://wals.info/languoid/genus/quechuan,
103,,873046376832795,http://wals.info/languoid/lect/wals_code_cze,"Indo-European, Slavic",Indo-European,Slavic,
104,,92111732875844292,http://wals.info/languoid/lect/wals_code_dgr,"Altaic, Mongolic",Altaic,Mongolic,
105,,873046843715039,http://wals.info/languoid/lect/wals_code_dat,"Nilo-Saharan, Nilotic",Nilo-Saharan,Nilotic,
106,,873046692377180,,"Nilo-Saharan, Songhay",http://wals.info/languoid/family/nilosaharan,http://wals.info/languoid/genus/songhay,
214,,92211211473769206,,Indo-European,http://wals.info/languoid/family/indoeuropean,,
107,,873054831015932,,"Australian, Pama-Nyungan",http://wals.info/languoid/family/australian,http://wals.info/languoid/genus/pamanyungan,
108,,873046236198733,http://wals.info/languoid/family/dravidian,,,,
109,,8771713266468095,http://wals.info/languoid/lect/wals_code_mdr,"Austronesian, Madurese",Austronesian,Madurese,
110,,810252249532227976,http://wals.info/languoid/lect/wals_code_khm,"Austro-Asiatic, Khmer",Austro-Asiatic,Khmer,
111,,8129172461191679,http://wals.info/languoid/genus/turkic,Altaic,http://wals.info/languoid/family/altaic,,
112,,8771730598078357,,"Altaic, Turkic",http://wals.info/languoid/family/altaic,http://wals.info/languoid/genus/turkic,
113,,91291431461191679,,"Algic, Algonquian",http://wals.info/languoid/family/algic,http://wals.info/languoid/genus/algonquian,
276,,8771731355306887,,Austronesian,http://wals.info/languoid/family/austronesian,,
114,,92122118645128228,,"Niger-Congo, Bantoid",http://wals.info/languoid/family/nigercongo,http://wals.info/languoid/genus/bantoid,
115,,873046508145964,http://wals.info/languoid/lect/wals_code_spa,"Indo-European, Romance",Indo-European,Romance,
117,,873046796625769,http://wals.info/languoid/lect/wals_code_eve,"Altaic, Tungusic",Altaic,Tungusic,
118,,87304699373095,http://wals.info/languoid/genus/finnic,Uralic,http://wals.info/languoid/family/uralic,,
119,,873054686279542,http://wals.info/languoid/lect/wals_code_fij,"Austronesian, Oceanic",Austronesian,Oceanic,
120,,873046903822355,http://wals.info/languoid/family/uralic,Uralic,http://wals.info/languoid/family/uralic,,
121,,92122118189108517,http://wals.info/languoid/lect/wals_code_fon,"Niger-Congo, Kwa",http://wals.info/languoid/family/nigercongo,http://wals.info/languoid/genus/kwa,
122,,91291433645128228,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
123,,873046625844292,http://wals.info/languoid/lect/wals_code_fre,"Indo-European, Romance",Indo-European,Romance,
124,,873046290537681,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
125,,87305448517062,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
126,,873054923872875,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
127,,9129143186323888,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
128,,8730469394701,,"Niger-Congo, Northern Atlantic",http://wals.info/languoid/family/nigercongo,http://wals.info/languoid/genus/northernatlantic,
129,,873054391546059,http://wals.info/languoid/lect/wals_code_gae,"Indo-European, Celtic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/celtic,
130,,873054115109051,,"Australian, Djeragan",http://wals.info/languoid/family/australian,http://wals.info/languoid/genus/djeragan,
131,,8730467378401,,"Niger-Congo, Kwa",http://wals.info/languoid/family/nigercongo,http://wals.info/languoid/genus/kwa,
132,,873054192611195,,"Afro-Asiatic, Semitic",http://wals.info/languoid/family/afroasiatic,http://wals.info/languoid/genus/semitic,
133,,873046997708874,,"Austronesian, Oceanic",http://wals.info/languoid/family/austronesian,http://wals.info/languoid/genus/oceanic,
134,,9291347875844292,http://wals.info/languoid/lect/wals_code_geo,"Kartvelian, Kartvelian",Kartvelian,Kartvelian,
135,,87304625001713,http://wals.info/languoid/lect/wals_code_ger,"Indo-European, Germanic",Indo-European,Germanic,
136,,873054987450504,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
137,,873046182233833,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
138,,873046810603400,http://wals.info/languoid/lect/wals_code_lge,"Indo-European, Germanic",Indo-European,Germanic,
139,,87304630805724,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
140,,873046291234016,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
141,,873046145697726,http://wals.info/languoid/lect/wals_code_ger,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
142,,873046996635215,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
143,,873046314379446,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
144,,873046995196245,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
145,,873046977557676,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
147,,873046145079265,http://wals.info/languoid/lect/wals_code_grk,"Indo-European, Greek",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/greek,
148,,873046599275472,http://wals.info/languoid/lect/wals_code_gua,"Tupian, Tupi-Guaraní",Tupian,Tupi-Guaraní,
149,,873046771654254,http://wals.info/languoid/lect/wals_code_gku,Chon,http://wals.info/languoid/family/chon,http://wals.info/languoid/genus/puelche,
150,,873054283780873,http://wals.info/languoid/lect/wals_code_guu,"Australian, Pama-Nyungan",Australian,Pama-Nyungan,
151,,810252249870320768,http://wals.info/languoid/lect/wals_code_gfr,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
152,,873046497545123,http://wals.info/languoid/lect/wals_code_heb,"Afro-Asiatic, Semitic",http://wals.info/languoid/family/afroasiatic,http://wals.info/languoid/genus/semitic,
153,,873046638773387,http://wals.info/languoid/lect/wals_code_ger,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
154,,873046977420831,,Indo-European,http://wals.info/languoid/family/indoeuropean,,
155,,873054900957240,,"Afro-Asiatic, Semitic",http://wals.info/languoid/family/afroasiatic,http://wals.info/languoid/genus/semitic,
156,,9214223326116720,http://wals.info/languoid/family/hmongmien,,,,
157,,873046678669400,http://wals.info/languoid/lect/wals_code_htc,"Mayan, Mayan",Mayan,Mayan,
158,,873046811004398,http://wals.info/languoid/lect/wals_code_hun,"Uralic, Ugric",Uralic,Ugric,
159,,873046567114050,http://wals.info/languoid/lect/wals_code_igb,"Niger-Congo, Igboid",Niger-Congo,Igboid,
160,,873054618839891,,Indo-European,http://wals.info/languoid/family/indoeuropean,,
161,,92122118784987605,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
162,,873046705605770,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
163,,8771729996400219,,"Afro-Asiatic, Semitic",http://wals.info/languoid/family/afroasiatic,http://wals.info/languoid/genus/semitic,
164,,873046281791177,http://wals.info/languoid/family/indoeuropean,,,,
165,,873046534946406,,Indo-European,http://wals.info/languoid/family/indoeuropean,,
166,,873046120581154,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
167,,873046339261748,http://wals.info/languoid/genus/iranian,Indo-European,http://wals.info/languoid/family/indoeuropean,,
168,,873054138468261,,Indo-European,http://wals.info/languoid/family/indoeuropean,,
169,,873046776116720,http://wals.info/languoid/lect/wals_code_ita,"Indo-European, Romance",Indo-European,Romance,
170,,873054507286456,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
171,,873046643820620,http://wals.info/languoid/lect/wals_code_itz,"Mayan, Mayan",Mayan,Mayan,
172,,873046243477464,http://wals.info/languoid/lect/wals_code_jah,"Austro-Asiatic, Aslian",http://wals.info/languoid/family/austroasiatic,http://wals.info/languoid/genus/aslian,
173,,873046237837831,http://wals.info/languoid/lect/wals_code_jam,"Australian, Jaminjungan",Australian,Jaminjungan,
174,,873046137435318,http://wals.info/languoid/lect/wals_code_djr,"Australian, Pama-Nyungan",http://wals.info/languoid/family/australian,http://wals.info/languoid/genus/pamanyungan,
175,,873046341214209,http://wals.info/languoid/lect/wals_code_jav,"Austronesian, Javanese",Austronesian,Javanese,
176,,873054845917986,http://wals.info/languoid/lect/wals_code_dji,West Barkly,http://wals.info/languoid/family/australian,http://wals.info/languoid/genus/westbarkly,
177,,8730462835434,,"Mayan, Mayan",http://wals.info/languoid/family/mayan,http://wals.info/languoid/genus/mayan,
178,,873046952210259,http://wals.info/languoid/lect/wals_code_kmk,"Altaic, Mongolic",Altaic,Mongolic,
179,,8116736875844292,,Tai-Kadai,http://wals.info/languoid/family/taikadai,,
180,,873054157728727,http://wals.info/languoid/lect/wals_code_knd,"Dravidian, Southern Dravidian",Dravidian,Southern Dravidian,
181,,873046956097541,http://wals.info/languoid/lect/wals_code_krl,"Uralic, Finnic",Uralic,Finnic,
182,,873046451848366,http://wals.info/languoid/lect/wals_code_mdb,"Australian, Pama-Nyungan",http://wals.info/languoid/family/australian,http://wals.info/languoid/genus/pamanyungan,
183,,873054326966014,http://wals.info/languoid/lect/wals_code_kaq,"Australian, Pama-Nyungan",Australian,Pama-Nyungan,
184,,873046343052652,http://wals.info/languoid/lect/wals_code_kha,"Altaic, Mongolic",Altaic,Mongolic,
185,,873046366716360,http://wals.info/languoid/lect/wals_code_kij,Djeragan,http://wals.info/languoid/family/australian,http://wals.info/languoid/genus/djeragan,
186,,873046650441692,,"Uralic, Finnic",http://wals.info/languoid/family/uralic,http://wals.info/languoid/genus/finnic,
187,,873046700966182,http://wals.info/languoid/lect/wals_code_kon,"Niger-Congo, Bantoid",Niger-Congo,Bantoid,
188,,873046729707482,,"Afro-Asiatic, Eastern Cushitic",http://wals.info/languoid/family/afroasiatic,http://wals.info/languoid/genus/easterncushitic,
189,,873046848256910,http://wals.info/languoid/lect/wals_code_kor,"Korean, Korean",Korean,Korean,
190,,92142231461191679,http://wals.info/languoid/lect/wals_code_kfc,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
191,,873046441040712,http://wals.info/languoid/lect/wals_code_krd,Indo-European,http://wals.info/languoid/family/indoeuropean,,
192,,873046957352946,http://wals.info/languoid/lect/wals_code_lak,"Nakh-Daghestanian, Lak-Dargwa",Nakh-Daghestanian,Lak-Dargwa,
193,,873046474779681,http://wals.info/languoid/lect/wals_code_lao,"Tai-Kadai, Kam-Tai",Tai-Kadai,Kam-Tai,
194,,873046293964031,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
195,,873054324306842,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
196,,873046314261813,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
197,,873054582209821,,Tupian,http://wals.info/languoid/family/tupian,,
198,,873046845083671,,Bantoid,http://wals.info/languoid/family/nigercongo,http://wals.info/languoid/genus/bantoid,
199,,873054610890632,http://wals.info/languoid/genus/burmeselolo,Sino-Tibetan,http://wals.info/languoid/family/sinotibetan,,
200,,873046930362807,http://wals.info/languoid/lect/wals_code_amr,"Afro-Asiatic, Semitic",http://wals.info/languoid/family/afroasiatic,http://wals.info/languoid/genus/semitic,
201,,873046453384262,http://wals.info/languoid/lect/wals_code_mua,"Niger-Congo, Bantoid",Niger-Congo,Bantoid,
202,,873046243014335,http://wals.info/languoid/lect/wals_code_mly,"Austronesian, Malayic",Austronesian,Malayic,
203,,92122118627044120,http://wals.info/languoid/lect/wals_code_mym,"Dravidian, Southern Dravidian",Dravidian,Southern Dravidian,
204,,873046715610818,http://wals.info/languoid/lect/wals_code_mlg,"Afro-Asiatic, Biu-Mandara",Afro-Asiatic,Biu-Mandara,
205,,873046242315387,,Niger-Congo,http://wals.info/languoid/family/nigercongo,,
206,,92122117461191679,http://wals.info/languoid/lect/wals_code_mdk,"Niger-Congo, Western Mande",Niger-Congo,Western Mande,
207,,873046851426818,http://wals.info/languoid/lect/wals_code_mao,"Austronesian (Eastern Malayo-Polynesian), Oceanic",http://wals.info/languoid/family/austronesian,http://wals.info/languoid/genus/oceanic,
208,,873046260671806,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
209,,873046211306238,http://wals.info/languoid/lect/wals_code_mde,"Niger-Congo, Western Mande",Niger-Congo,Western Mande,
210,,873046674233424,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
211,,873046846675707,,Sino-Tibetan,http://wals.info/languoid/family/sinotibetan,,
212,,873046130371437,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
213,,873046287292564,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
215,,810252249724779681,,Austro-Asiatic,http://wals.info/languoid/family/austroasiatic,,
216,,873046619134147,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
217,,873054133686346,http://wals.info/languoid/lect/wals_code_mic,"Algic, Algonquian",http://wals.info/languoid/family/algic,http://wals.info/languoid/genus/algonquian,
218,,873046639352096,http://wals.info/languoid/lect/wals_code_min,"Austronesian, Malayic",Austronesian,Malayic,
219,,873046525654720,http://wals.info/languoid/lect/wals_code_mir,"Australian, Djeragan",Australian,Djeragan,
220,,873046109548723,http://wals.info/languoid/family/mixezoque,Oto-Manguean,http://wals.info/languoid/family/otomanguean,,
221,,873046283591339,,Mayan,http://wals.info/languoid/family/mayan,,
222,,9219164875844292,http://wals.info/languoid/lect/wals_code_khm,Austro-Asiatic,http://wals.info/languoid/family/austroasiatic,,
223,,810252249607785882,http://wals.info/languoid/lect/wals_code_mon,Austro-Asiatic,http://wals.info/languoid/family/austroasiatic,,
224,,810252249800105460,http://wals.info/languoid/lect/wals_code_mon,"Austro-Asiatic, Monic",Austro-Asiatic,Monic,
225,,873054667397354,http://wals.info/languoid/family/austroasiatic,Austro-Asiatic,http://wals.info/languoid/family/austroasiatic,,
285,,810252250720723903,,Austro-Asiatic,http://wals.info/languoid/family/austroasiatic,,
226,,873046233944681,http://wals.info/languoid/lect/wals_code_kha,"Altaic, Mongolic",http://wals.info/languoid/family/altaic,http://wals.info/languoid/genus/mongolic,
227,,873046635646989,http://wals.info/languoid/genus/mongolic,Altaic,http://wals.info/languoid/family/altaic,,
228,,87304618686474,http://wals.info/languoid/lect/wals_code_mop,"Mayan, Mayan",Mayan,Mayan,
229,,873046590936442,http://wals.info/languoid/lect/wals_code_mdb,"Australian, Pama-Nyungan",Australian,Pama-Nyungan,
230,,87304614586395,,"Uto-Aztecan, Aztecan",http://wals.info/languoid/family/utoaztecan,http://wals.info/languoid/genus/aztecan,
231,,91291432888773387,http://wals.info/languoid/lect/wals_code_mhc,"Algic, Algonquian",http://wals.info/languoid/family/algic,http://wals.info/languoid/genus/algonquian,
232,,873046923082155,,"Indo-European, Romance",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/romance,
233,,873046491209709,http://wals.info/languoid/lect/wals_code_nep,"Indo-European, Indic",Indo-European,Indic,
234,,873046902957802,,"Australian, Jaminjungan",http://wals.info/languoid/family/australian,http://wals.info/languoid/genus/jaminjungan,
235,,873046108013825,,"Australian, Pama-Nyungan",http://wals.info/languoid/family/australian,http://wals.info/languoid/genus/pamanyungan,
236,,87304664544101,http://wals.info/languoid/lect/wals_code_ngy,"Australian, Pama-Nyungan",Australian,Pama-Nyungan,
237,,873046427857170,http://wals.info/languoid/family/nigercongo,,,,
238,,873046350174209,http://wals.info/languoid/family/nilosaharan,,,,
239,,873046257383607,,"Trans-New Guinea, Madang",http://wals.info/languoid/family/transnewguinea,http://wals.info/languoid/genus/madang,
240,,873046593809565,,"Indo-European, Germanic",http://wals.info/languoid/family/indoeuropean,http://wals.info/languoid/genus/germanic,
241,,873046382821820,http://wals.info/languoid/lect/wals_code_nor,"Indo-European, Germanic",Indo-European,Germanic,
